Source,Target,Weight,MallCount
LOUIS FONTAINE,CPN,1,1
CHEFU TOWN KID'S COOKING SCHOOL,CPN,1,1
HONMONO SUSHI,CPN,1,1
MAKE N HAPPEN,CPN,1,1
PAUL BAKERY,CPN,1,1
SPARSHA MEDICA,CPN,1,1
CHOW TAI FOOK,CPN,1,1
I-GENIUS EDUCATION,CPN,1,1
KASARA SHUSHI,CPN,1,1
KAOKANGKHONKON,CPN,1,1
ธนาคารออมสิน,CPN,1,1
FIN88,CPN,1,1
เสือใต้,CPN,1,1
BUBBLE TIME,CPN,1,1
KASIKORN BANK (KBANK),CPN,1,1
THE PARROT,CPN,1,1
SPARSHA,CPN,1,1
JD SPORTS,CPN,1,1
MARC JACOBS,CPN,1,1
YOGTABKAPRAOYOKTAD,CPN,1,1
ONG TONG KHAO SOI,CPN,1,1
ZEN SUSHI&SAKE,CPN,1,1
CARAN DACHE,CPN,1,1
EGG KHAICHIAO TO CHAN,CPN,1,1
KIN DEE BY THE SELECT,CPN,1,1
LEGO,CPN,1,1
DENTAL FACTORY,CPN,1,1
SAISON DU SOLEIL BY YAMAZAKI,CPN,1,1
TAJIMAYA YAKINIKU,CPN,1,1
SWEETTIME,CPN,1,1
FOCUS BY HENGGROUP,CPN,1,1
MICHI,CPN,1,1
COSME DECORTE,CPN,1,1
HENG HENG VINTAGE,CPN,1,1
KODAK PHOTO,CPN,1,1
OMAZZ GALLERY,CPN,1,1
NAMTAOHUU PU PLA,CPN,1,1
DIVOOM,CPN,1,1
SET UP,CPN,1,1
BYD,CPN,1,1
DREAM UP HOUSE BUIDER,CPN,1,1
WONGMIN,CPN,1,1
XLARGE,CPN,1,1
SOFUTO,CPN,1,1
TOCA BOX,CPN,1,1
SOLO PHONE,CPN,1,1
LAB X,CPN,1,1
SECTOR,CPN,1,1
BLISS STONE,CPN,1,1
KHAOKHAMUSAMOSORN,CPN,1,1
USPOLO ASSN,CPN,1,1
EXCELLENCY,CPN,1,1
THE CHAMPION,CPN,1,1
REUN ROM,CPN,1,1
X2 THAILAND,CPN,1,1
UOB UNITED BANKING,CPN,1,1
GENTLE WOMEN,CPN,1,1
GOLD HORSE CLINIC & SPA,CPN,1,1
PEEK DESIGN,CPN,1,1
MASSIMO DUTTI,CPN,1,1
DEFUNC HOME,CPN,1,1
TAPHIAN BOAT NOODIES,CPN,1,1
TACHA,CPN,1,1
PASSPORT CENTER สำนักงานหนังสือเดินทาง,CPN,1,1
P@T IT SERVICE,CPN,1,1
CRAFT CODE ROBOTIC,CPN,1,1
AT EGG JAEW TORJAN,CPN,1,1
DELIVERY FEE,CPN,1,1
CHILL PARK,CPN,1,1
MORE PHONE,CPN,1,1
P.F BAKERY,CPN,1,1
HIYAKU,CPN,1,1
H.MILLION CLINIC,CPN,1,1
F&Y PHONE,CPN,1,1
HOLSTER,CPN,1,1
SKLZ,CPN,1,1
PIYANAS,CPN,1,1
HUG AT HOME,CPN,1,1
MR.CHACHAK & ROTI,CPN,1,1
COZZY SAYIDO,CPN,1,1
IATA EXPRESS,CPN,1,1
EVERYTHING,CPN,1,1
SANPO FISHERIES,CPN,1,1
THE RAMYOEN BY THE BIBIMBAM,CPN,1,1
LEMO,CPN,1,1
CLUB MONACO,CPN,1,1
จรัญญา ป้ากับลุงปรุงก๋วยเตี๋ยว,CPN,1,1
STEVE MADDEN,CPN,1,1
BB WAX AND SPA,CPN,1,1
DEVY,CPN,1,1
ZEGNA,CPN,1,1
SATUR,CPN,1,1
EGG STORY,CPN,1,1
MAEMEEKAOSOI,CPN,1,1
GAVINSON,CPN,1,1
BALENCIAGA,CPN,1,1
PUSAN COFFEE (กาแฟน่าน),CPN,1,1
B GRILL STEAK,CPN,1,1
OISHI BIZ TORO,CPN,1,1
MHOEFRIE JAIDEE,CPN,1,1
POST SERVICE,CPN,1,1
ธนาคารไทยเครดิต,CPN,1,1
LUCKY 13 SANDWICH,CPN,1,1
VITREE,CPN,1,1
THANN,CPN,1,1
VANGTHONGDEE,CPN,1,1
CHOLE,CPN,1,1
RACHAKHAMOO,CPN,1,1
LITTLE CHINESE LEARNING CENTER,CPN,1,1
MEKO CLINIC,CPN,1,1
THAMES,CPN,1,1
TOHKAI YAKINIKU,CPN,1,1
KHAWMOK SYAM - IN DO,CPN,1,1
NUR TAIR,CPN,1,1
KAMAN AMULETS,CPN,1,1
CHA KUNGRAO,CPN,1,1
THEPNAKORN,CPN,1,1
KUAITIEWTOMYUMOCHA,CPN,1,1
PLAYMONDO,CPN,1,1
KIJIEWSONGKRUEING,CPN,1,1
RELAX TIME,CPN,1,1
NAM PRIK MEA NANG,CPN,1,1
WORLDWIDE EDUCATION,CPN,1,1
TWELVE VICTORY EXCHANGE,CPN,1,1
THE KITCHEN,CPN,1,1
PS. KISS ME DOLL,CPN,1,1
LEAPP,CPN,1,1
KAYIM COFFEE ROASTER,CPN,1,1
THE BEYOND CLINIC,CPN,1,1
BUNGU,CPN,1,1
PBS CENTAL CLINIC,CPN,1,1
DOOKKI,CPN,1,1
AQUA,CPN,1,1
ARENA,CPN,1,1
YAMADA,CPN,1,1
PENGUIN KNIGHT,CPN,1,1
DON'T TELL MAMA,CPN,1,1
KLOSET & ETCETERA,CPN,1,1
TATOO BY CARTOON,CPN,1,1
TOYS”R”US,CPN,1,1
ALA TURCA TURKISH CUISINE,CPN,1,1
MORA,CPN,1,1
MUSIC AVENUE,CPN,1,1
MASERATI,CPN,1,1
STEAKKHUNNAI,CPN,1,1
KHAHMUSENTHLUY,CPN,1,1
PARKER,CPN,1,1
ฝ้ายส้มตำ,CPN,1,1
GRAND DIAMOND,CPN,1,1
WANGYAKMEE,CPN,1,1
YAMAMORI WAFFLE,CPN,1,1
PLAYWORKS,CPN,1,1
INTREND MUSIC,CPN,1,1
KAE KAE SHOP,CPN,1,1
MAX & CO.,CPN,1,1
VERAPARIS,CPN,1,1
ARIGYUGRILL,CPN,1,1
MEGA NAILS SPA,CPN,1,1
IMAROINAMJIMSOOTBORAN,CPN,1,1
RUAY MONGKOL,CPN,1,1
ORBIS,CPN,1,1
MONGNI CAFÉ,CPN,1,1
JBL,CPN,1,1
DE RICH GRAND CLINIC,CPN,1,1
I ACCESSORIES,CPN,1,1
YANGCHEESE GRILCHABU,CPN,1,1
GRANEDA CLINIC,CPN,1,1
KOGORO,CPN,1,1
LOVE KEY BIG KEY,CPN,1,1
KIDDY WORLD,CPN,1,1
LIVIA BY MONTIP,CPN,1,1
KEYMAN,CPN,1,1
TENJO SUSHI & YAKINIKU PREMIUM BUFFET,CPN,1,1
@ NAIL,CPN,1,1
BEWITCHED EVERYDAY BOARDGAME CAFE,CPN,1,1
CHIM SE DESSERT,CPN,1,1
VNC,CPN,1,1
PPK BLOOD STATION ณ จันท์,CPN,1,1
BEYOND SMILE DENTAL CLINIC,CPN,1,1
BONUS SUKI,CPN,1,1
EUCERIN,CPN,1,1
LUKCHIN THOT,CPN,1,1
225,CPN,1,1
PROKEDS,CPN,1,1
QUIKSILVER ROXY DC,CPN,1,1
RED DIAMOND,CPN,1,1
CHICCO,CPN,1,1
EAT ME EAT CLEAN,CPN,1,1
RALLETS,CPN,1,1
RARDNANAIKIENG,CPN,1,1
DELAVIE,CPN,1,1
AN MOBILE,CPN,1,1
PRINT ONE,CPN,1,1
KING MATH,CPN,1,1
T2C CURRENCY EXCHANGE,CPN,1,1
PROPAGANDA,CPN,1,1
KHUNYING HAIR SALON,CPN,1,1
ROCK PLANET,CPN,1,1
SONG SENG HENG YAOWARAJ,CPN,1,1
HUA PLA CHONG NONSRI JUNIOR,CPN,1,1
ESCENT NAKHON SAWAN,CPN,1,1
SARU PHONE,CPN,1,1
KARAKATE GALLERY,CPN,1,1
NANPHRIK CHAKKRAPHAT,CPN,1,1
DARLING DOGS,CPN,1,1
BOBBY BRAND,CPN,1,1
APPLE HOUSE,CPN,1,1
HAPPY MOBILE,CPN,1,1
BENLAI,CPN,1,1
JUTATIP,CPN,1,1
THE RINK ICE ARENA,CPN,1,1
ZINE SHOP,CPN,1,1
SIRI DIAMOND,CPN,1,1
HELLO CASE,CPN,1,1
LA MEOW MALA,CPN,1,1
NOBI CHA,CPN,1,1
POP UP,CPN,1,1
NS MOBILE,CPN,1,1
หยวนหมิงหยวนเส้นหมี่,CPN,1,1
LEE KITCHEN,CPN,1,1
MARIO MINARDI,CPN,1,1
โรงเรียนพัฒนาและเสริมสร้างศักยภาพทางสมอง เซ็นทรัลเวสต์วิลล์,CPN,1,1
AROI BY APP,CPN,1,1
ARINASOMPAN,CPN,1,1
PEUNGNOIZ HYPE STREET,CPN,1,1
KRAPHOPLA A U,CPN,1,1
KAREYA,CPN,1,1
SLOTHS CAFE,CPN,1,1
PANCAKE CAFÉ,CPN,1,1
MEAT LABO,CPN,1,1
THE TOUCH,CPN,1,1
UNG HENG LEE GOLD,CPN,1,1
FAST LEARN ACADEMY,CPN,1,1
BIG MOBILE,CPN,1,1
YUM NUA,CPN,1,1
WANG TOH KANG YAOWARAT,CPN,1,1
JADE GARDEN,CPN,1,1
TUDOR,CPN,1,1
THONGYAOWARAT,CPN,1,1
GOVERNMENT SERVICES,CPN,1,1
LUXEQUEEN,CPN,1,1
MEETSEEDBARBEER,CPN,1,1
NHK GADGET,CPN,1,1
JAN PHONE,CPN,1,1
SUREE FLORIST,CPN,1,1
YKC VISA SERVICE CENTER,CPN,1,1
NOURKUAYTIEWNUAR,CPN,1,1
HER,CPN,1,1
MIDNIGHTGAITON,CPN,1,1
AB INTER SERVICE,CPN,1,1
KHAMOOJESOM,CPN,1,1
BREAD TALK,CPN,1,1
ROBOT WORLD,CPN,1,1
CHANTHABURI PASSPORT OFFICE,CPN,1,1
YOLO,CPN,1,1
BUASUWAN JEWELRY,CPN,1,1
YAKMEETANG,CPN,1,1
PENNII PREMIUM POPCORN,CPN,1,1
SVN DATA,CPN,1,1
MISTER SERVICE,CPN,1,1
DISCOUNT OUTLET,CPN,1,1
FUMI JAPANESE CUISINE,CPN,1,1
SAJJAPORN,CPN,1,1
HONEY NUKA,CPN,1,1
MEGA HARBORLAND,CPN,1,1
SMART TRAVEL,CPN,1,1
WARABIMOCHI KAMAKURA,CPN,1,1
PICK A CHOUX,CPN,1,1
SIAM MARKETING,CPN,1,1
LUXURY29,CPN,1,1
ก๋วยเตี๋ยวไก่มะระ,CPN,1,1
PAYOT,CPN,1,1
EVEANDBOY,CPN,1,1
HERO CITY BY FUN CITY,CPN,1,1
KHIANG EM PHAI,CPN,1,1
MUCH MORE,CPN,1,1
TINY TOYS,CPN,1,1
L'CLINIC,CPN,1,1
AITIM PHAT,CPN,1,1
KHUNMAEJU,CPN,1,1
THE MILLENNIUM CLINIC,CPN,1,1
CREED,CPN,1,1
HANKY HOUSE,CPN,1,1
SINET,CPN,1,1
JEFFER STEAK,CPN,1,1
GO WOW!,CPN,1,1
LIBERTY CLINIC,CPN,1,1
RAD NA SIAM GOONG YAK,CPN,1,1
MUSSAYA,CPN,1,1
NESCAFE,CPN,1,1
PIANISMO MUSIC ACADEMY,CPN,1,1
SP PHONE,CPN,1,1
LES NEREIDES PARIS / N2 PARIS,CPN,1,1
RAINBO,CPN,1,1
AIRWHEEL,CPN,1,1
TUK PHONE,CPN,1,1
IQAIR,CPN,1,1
TIME DECO,CPN,1,1
SUNSHINE,CPN,1,1
TEN HIGH,CPN,1,1
SUNMOULIN ROYAL,CPN,1,1
LALIN,CPN,1,1
JIENG LOOK CHIN PLA,CPN,1,1
ARIKHAOMOKKAI,CPN,1,1
POLO,CPN,1,1
WHAN MOBILE,CPN,1,1
SAFETY JOGGER,CPN,1,1
JEWEL CAFE,CPN,1,1
T-DENIM,CPN,1,1
NAILS&TOES,CPN,1,1
SKY LUCK,CPN,1,1
KRUAKUNNUCH,CPN,1,1
CHOB CHA,CPN,1,1
SBARSHA,CPN,1,1
CHRISTIANA,CPN,1,1
ANASTASIA,CPN,1,1
HUG TECH,CPN,1,1
ARGO,CPN,1,1
CARSON,CPN,1,1
GIANT EXPLOSION FISH BALL,CPN,1,1
BREITLING,CPN,1,1
FLOG,CPN,1,1
PHONE PHONE,CPN,1,1
WISDOM INTERNATIONAL BUFFET,CPN,1,1
EVERYTHINGHOUND BY GREYHOUND,CPN,1,1
OH! JUICE,CPN,1,1
PORTLAND,CPN,1,1
MERGE,CPN,1,1
EMMO,CPN,1,1
HEDGREN,CPN,1,1
ก๋วยจั๊บน้ำข้นหม้อดิน,CPN,1,1
BLUE CORNER,CPN,1,1
SUPER GOOD,CPN,1,1
ORAWAN COLLECTION,CPN,1,1
VISION PRINCESS,CPN,1,1
ROBOT'S CHILD,CPN,1,1
MEMBER CUTS,CPN,1,1
MOO YOO,CPN,1,1
PRAILEELA,CPN,1,1
ANGLE ZONE COLOR,CPN,1,1
BAIMIANG HEALTHY SHOP,CPN,1,1
WACKY WILLY,CPN,1,1
UD TOYS BY BAAN GUNDAM,CPN,1,1
HAIR DÉCOR,CPN,1,1
HAIR'S PLACE,CPN,1,1
BOATSHOP,CPN,1,1
ขนมจีนแม่กษมา,CPN,1,1
PANG CHA,CPN,1,1
เก้าอี้นวด LEMO,CPN,1,1
OUTLET24,CPN,1,1
BGRILL SATEK KRATHA RON,CPN,1,1
MR.SURE,CPN,1,1
ALUMNUS,CPN,1,1
CHILLICHIC,CPN,1,1
BRICKS 4 KIDZ,CPN,1,1
VIRGIN ACTIVE HEALTH CLUBS,CPN,1,1
HOFSTORE,CPN,1,1
MISTER CHOO,CPN,1,1
PHANNEEMOOPING,CPN,1,1
BA HAO TIAN MI,CPN,1,1
CROSSXROOM,CPN,1,1
WHANGTOHKANG YAOWARAT,CPN,1,1
CHAROVA,CPN,1,1
B PLAY,CPN,1,1
CLARKS,CPN,1,1
STANG PHONE,CPN,1,1
THIRTY LOVE 30-0,CPN,1,1
RACHA SEAFOOD HOY YEE SIB,CPN,1,1
BONITA EXCLUSIVE,CPN,1,1
CHAISIKARIN HERB HOUSE,CPN,1,1
LITTLE HONGKONG,CPN,1,1
HAPPY HOME ACADEMY,CPN,1,1
ST.DANIS,CPN,1,1
CHATO STUDIO,CPN,1,1
สยามอัมพวา,CPN,1,1
SWAN,CPN,1,1
EILEEN FISHER,CPN,1,1
LT FISH RESTAURANT,CPN,1,1
KUNCHERN(AEKKAMAI),CPN,1,1
HAY,CPN,1,1
MATTAYA VISION CENTER,CPN,1,1
SIAM DRUG,CPN,1,1
PAN KHAM HOM CAFE,CPN,1,1
KUAWTEAWRUARAYONG,CPN,1,1
CHAKHEYWDI,CPN,1,1
KUATIEW SUKHOTHAI NAI HIN,CPN,1,1
CAPTHAI,CPN,1,1
ข้าวมันไก่ประตูน้ำ,CPN,1,1
MAIMORN CUSINE,CPN,1,1
CHILLI THAI RESTAURANT,CPN,1,1
IPSA,CPN,1,1
WHOO,CPN,1,1
NAPA,CPN,1,1
MORGAN,CPN,1,1
SANTA BARBARA,CPN,1,1
SKY TELECOM,CPN,1,1
VITAMIN CLUB,CPN,1,1
L.A.B. X,CPN,1,1
JAY CHIU,CPN,1,1
TALON,CPN,1,1
P PHONE,CPN,1,1
TONKATSU AOKI,CPN,1,1
YOGURBARA,CPN,1,1
RAM RUAY TELEPHONE,CPN,1,1
VITSAVA NOODLE,CPN,1,1
TREND,CPN,1,1
KANOMBEUANGMAESOMJIT,CPN,1,1
BHC CHICKEN,CPN,1,1
SAMEROS GELATO CAFE,CPN,1,1
KIZTOPIA,CPN,1,1
MONITA,CPN,1,1
MAY BANK KIM ENG,CPN,1,1
MINIMAL COFFEE,CPN,1,1
BAREHARE,CPN,1,1
THE FAST BEAUTY,CPN,1,1
PRAM,CPN,1,1
KIEW KAI KA,CPN,1,1
JA GUEM SONG,CPN,1,1
MUU STUDIO,CPN,1,1
BABANA CORN,CPN,1,1
PRIVE,CPN,1,1
GOOD NEWS,CPN,1,1
IRVINS SALTED EGG,CPN,1,1
DKNY,CPN,1,1
CATERPILLAR,CPN,1,1
JK SHOP,CPN,1,1
RUEN MAI THAI YAI,CPN,1,1
EYE BRIGHT,CPN,1,1
K311,CPN,1,1
EMILY'S,CPN,1,1
BE GRAND CLINIC,CPN,1,1
CHATHONG CREATED,CPN,1,1
ANDAMAN PEARL,CPN,1,1
MAISON KITSUNE,CPN,1,1
KLIN,CPN,1,1
FIX & WASH,CPN,1,1
EASTVILLE CINEPLEX,CPN,1,1
THE FARM,CPN,1,1
KWAN NEW WAY SALON REVOLUTION,CPN,1,1
KOKHAIMUN,CPN,1,1
DLUX OPTIC,CPN,1,1
NIPON CLINIC,CPN,1,1
MONKEY SHAKE BY จิ๊บ,CPN,1,1
CLOSE TO NATURE,CPN,1,1
ไก่กรอบป้าแก้ว,CPN,1,1
HOBS,CPN,1,1
PASTA KITCHEN,CPN,1,1
KG18,CPN,1,1
KIKI MATCHA,CPN,1,1
I SERVE,CPN,1,1
DANIEL HECHTER,CPN,1,1
THE COFFEE ACADEMICS,CPN,1,1
กนกพรผัดไทย,CPN,1,1
KHAWMOODEANG MOOKROB JAENHING,CPN,1,1
CHAAUTTHONG,CPN,1,1
KHUNTA THAI MASSAGE,CPN,1,1
RAT NA HIA UAN,CPN,1,1
LAOYUAN,CPN,1,1
CHOMPOODANG,CPN,1,1
KHAOKAENG MAE NUAM DON WAI,CPN,1,1
TUMNUKTHONG,CPN,1,1
VANESZA CLINIC,CPN,1,1
CHEEN,CPN,1,1
TAOHOAY PEDDEANG,CPN,1,1
HATO PET WELLNESS CENTER,CPN,1,1
PRADA,CPN,1,1
RAN KUAI CHAP YUAN,CPN,1,1
DEKKAR,CPN,1,1
YAOWARAJ SINTHAWEE GOLD,CPN,1,1
คลินิก โรงพยาบาลอุดรธานี,CPN,1,1
AUGUST TOYS,CPN,1,1
INDY CREPE & BAKED,CPN,1,1
KHAOKHAIJEAWSONGKHRUEANG,CPN,1,1
PADTHAIKHUNYING,CPN,1,1
HEMP HOUSE,CPN,1,1
MFC ASSET MANAGEMENT PUBLIC COMPANY LIMITED,CPN,1,1
PROAD,CPN,1,1
MAY BANK KIM ENG SECURITIES,CPN,1,1
SOM TUM RIM NAM MOON,CPN,1,1
TORRAS,CPN,1,1
POLAROID,CPN,1,1
MONARCH,CPN,1,1
ENJOY EXCHANGE,CPN,1,1
TAMMACHAATSEEFOOD,CPN,1,1
FIRST CLASS SCHOOL,CPN,1,1
N&B PANCAKE,CPN,1,1
TG SMARTPHONE,CPN,1,1
BARBIE BLINK CLINIC,CPN,1,1
KHAMOOLERDLOD,CPN,1,1
PAD THAI BAY THAI TERRACE,CPN,1,1
HUGO,CPN,1,1
AZZARO,CPN,1,1
BANANA SOLAR,CPN,1,1
KANUMWAANBAANMOR,CPN,1,1
FASHION TV COSMETICS,CPN,1,1
I GENIUS,CPN,1,1
MATA,CPN,1,1
GUCCI BEAUTY,CPN,1,1
NAKHON SAWAN CONVENTION HALL,CPN,1,1
KIDDOLAND BABY,CPN,1,1
STUDIO360,CPN,1,1
LITTLE GIRL,CPN,1,1
KEX EXPRESS,CPN,1,1
APRIL'S BAKERY,CPN,1,1
DYU,CPN,1,1
URAIWAN JEWELRY,CPN,1,1
TWELVE VICTORY,CPN,1,1
7TH STREET BAR&BISTRO,CPN,1,1
KABOCHA SUSHI,CPN,1,1
RUBI,CPN,1,1
YODYOKO,CPN,1,1
KRUAKONKORN,CPN,1,1
DUR KUAITIAO NUEA,CPN,1,1
MONTIP,CPN,1,1
PARMA BY MOZZA,CPN,1,1
SKINN++ INTIMATE,CPN,1,1
BOSSTIME,CPN,1,1
LUCKY SUKI,CPN,1,1
YOK SOT LENG SAEP,CPN,1,1
KARATISE BY KARAT,CPN,1,1
BUTA GAME,CPN,1,1
JUNG SAEM MOOL,CPN,1,1
I SEE T,CPN,1,1
EYELINK OPTIC,CPN,1,1
GOODY,CPN,1,1
SUREENO,CPN,1,1
CO UNLIMITED,CPN,1,1
KAMIMURA,CPN,1,1
KOBE JAPANESE STEAKHOUSE,CPN,1,1
PRO EXTRA TIME,CPN,1,1
MIND,CPN,1,1
SHABUSHI BUFFER BY OISHI,CPN,1,1
DISCO BEST BEEF,CPN,1,1
JINLONG HOUSE,CPN,1,1
NB NICE BODY,CPN,1,1
SPORT WORLD,CPN,1,1
TEMAIM,CPN,1,1
YES EXCHANGE,CPN,1,1
CRYSTAL,CPN,1,1
TRIUMPH,CPN,1,1
THE HASS BISTRO,CPN,1,1
REMAX249,CPN,1,1
ซาลาเปา โกอ้วน,CPN,1,1
FRESH,CPN,1,1
S&B SUDITO PHONE,CPN,1,1
THONG MAE SOM BOON,CPN,1,1
FIN BALLOON & FLOWER,CPN,1,1
MLK CONNECT,CPN,1,1
PRINCESS NAIL,CPN,1,1
KIDS UNIVERSE,CPN,1,1
WILSON,CPN,1,1
AROIDEEKAPHOWTHAD,CPN,1,1
LENG..YOKLOR,CPN,1,1
MAD ABOUT JUICE,CPN,1,1
BLACK BERRY,CPN,1,1
DR.TALLSTERS,CPN,1,1
KUAYTEAWTOMYAMMUCHABU KHIZAB,CPN,1,1
ANANTRA,CPN,1,1
CW CURRYWURST,CPN,1,1
MY WAY,CPN,1,1
JACKY FITNESS,CPN,1,1
M SALAD CAFE' & FOOD FOR LIFE,CPN,1,1
KHROK THONG,CPN,1,1
CHAEMCHEUNNAMKAENGSAI,CPN,1,1
GOVERNMENT EASY CONTACT CENTER,CPN,1,1
KHONGWHAN MAEJUNSOM,CPN,1,1
MAE ME KWAO SOI,CPN,1,1
KATE JEWERY,CPN,1,1
CRUISE BY CHRISTIANA,CPN,1,1
SHU GLOBAL,CPN,1,1
JAS SOFA GALLERY,CPN,1,1
MEMO,CPN,1,1
MAMA SERVICE,CPN,1,1
PAPAYA,CPN,1,1
HCT LANGUAGE SCHOOL,CPN,1,1
THE BEAUTY BOUTIQUE,CPN,1,1
SHOKZ,CPN,1,1
SIRENA,CPN,1,1
TOP CHAROEN,CPN,1,1
EDEN JEWELRY,CPN,1,1
TALING PLING,CPN,1,1
YAMASA CHIKUWA,CPN,1,1
KORIKORI CAFÉ,CPN,1,1
THAI PERFUME,CPN,1,1
BY MIN,CPN,1,1
SUPER MODEL,CPN,1,1
BANANA VISION,CPN,1,1
ECHOLAC,CPN,1,1
KUAYTIEWTOMYUMPLASENYENTAFO,CPN,1,1
DEBLU HEALTHY WALK,CPN,1,1
IT HUB,CPN,1,1
MUSO,CPN,1,1
KHUN PO KHANOM THAI,CPN,1,1
DIGITAL CAFÉ,CPN,1,1
BIGTOKYO BY COCOABAR,CPN,1,1
THAI BRASSERIE BY BLUE ELEPHANT,CPN,1,1
GLUAY NAM WAH,CPN,1,1
QUEEN BEAUTY,CPN,1,1
MISTER LOBSTER,CPN,1,1
SUDJAI,CPN,1,1
OSAKA,CPN,1,1
SOFUTO CREAM,CPN,1,1
ANN&BRA,CPN,1,1
GIANT BAII FISH BOMB,CPN,1,1
SIAM GOLD MAETHONGSUK,CPN,1,1
YUZU HOUSE,CPN,1,1
EPS DESIGN,CPN,1,1
PUDTHAISAWOIE,CPN,1,1
LELE JUICE BAR,CPN,1,1
โรงเรียนสอนภาษาจงไทยทอง,CPN,1,1
VIRGIN SQUEEZE,CPN,1,1
MUTEKI BY MUGENDAI,CPN,1,1
GRUMPY,CPN,1,1
SAMSUNG SERVICE,CPN,1,1
JO MALONE LONDON,CPN,1,1
PETCH KANCHANA,CPN,1,1
TAK KRAPHRAO THAT YAK,CPN,1,1
POST MAIL BOX,CPN,1,1
TUNE MOBILE,CPN,1,1
MIDNIGHT KAI TON PRATU NAM,CPN,1,1
HOBS HOUSEOFBROS,CPN,1,1
