Tenant,Eigenvector
KISS ME DOLL,0.0066831862101197894
SOMTAMนัว,0.006683186210119789
JAY CHIU,0.006681163732571394
ZHOU LIU FU,0.006681163732571392
OKUNG,0.006672572217689235
Kongthong 88,0.0066577244485194215
MIYAZAKI,0.006631251812133362
DE PRECO,0.006626315309260979
PANG CHA BY LUKKAITHONG,0.006617353355252822
MA CHANDELLE,0.006617353355252821
Aura Bangkok Clinic,0.0066173533552528205
USMILE,0.00661735335525282
CASEHARDEN,0.0066132343272781065
COCCINELLE,0.006602941431296317
MONGKON GOLD JEWELRY,0.00657263432392946
The Hope Silver Jewelry,0.006561535750611593
Hugcraft Shopping bag,0.0065615357506115905
PAPAYAYA THAI,0.006561535750611588
D THAILAND,0.006561535750611587
COSMOS & HARMONY,0.006561535750611586
HITORI SHABU,0.006527975649620357
BAGNIFIQUE,0.006512746163818838
PROFESSIONAL WATCH SERVICE,0.006512746163818832
CHAT,0.006492410974610403
KITCHENAID,0.006492410974610403
AJMAL,0.0064924109746104025
CDS,0.006484076059879375
MOB,0.006440351434093492
JANSPORT,0.006440351434093491
SMELL LEMONGRASS,0.00644035143409349
TOMMY JEANS,0.0063948310110025445
BABY BJORN,0.006394831011002544
SRIWANNA,0.006391596000580945
NAIL CLUB,0.006376007139912709
ERGO,0.006334020996081328
DARAKA DIAMOND,0.006334020996081327
DOLCE GELATINO,0.006334020996081327
SABOTEN,0.006319388808656315
CHJ JEWELLERY,0.006286976840724815
EWW. IT'S TOO CUTE,0.006275731569422435
Terra Pafe By Goodly,0.006263982922707468
TOT,0.006223763305032228
YOU&I SUKI,0.006206233265398913
KATE,0.006166904286103321
CERES,0.006149870811489149
OAKBERRY,0.0061498708114891484
VITALS THAILAND,0.006149870811489147
MAESRIRUEN,0.0061373408566283705
MALYA Perfume house,0.0061255249088102495
LUXORA'S PERFUME,0.006104381020456271
NU SPORT,0.00608283298597842
JOINUS,0.006082832985978419
BOSS TIME,0.006041037030642975
SLIM UP CENTER,0.006033680468774147
PROMISE,0.005984026927664783
Siam2go,0.005938014891204379
Sook at Thai Closet,0.005938014891204378
Sendai studio,0.005938014891204376
ME PHENOMENON,0.00593649935824779
HANABISHI,0.005919947449061162
MISTER EYES,0.00591994744906116
SANDT,0.005910670817762769
KAMIKA,0.00590725004866557
GAZE,0.005852200187114326
TG EXPRESS,0.005842358244534458
ร้านนายอินทร์,0.005840204323753283
DR.SMOOTH LIFE,0.0058283598378197675
TIME SERVICE,0.005813047055712545
OLIVE,0.0057958145838127185
AETREX,0.005730049069193654
APPLE SHEEP,0.005715991827141904
WAKINGBEE,0.005701331530098291
CRAZY&CRAZY,0.005670264754827202
MIDDLE CAT,0.005622461963254206
TRUE SPHERE,0.00558568847666081
SSOLE,0.005567176270767344
MI.NA.TA & FRIENDS,0.005532456374253632
KRO TRON,0.005522594202810157
MX CAKES & BAKERY,0.005474212103285549
GURU,0.005471650229805392
HIGHSCHOOL SPORT,0.005470050873826447
VACRAZY,0.005459514746302347
SAISALANG,0.005392984718797792
SAISAMORN,0.005392590983256579
RUBY CRUSH,0.005368829360897541
JETTS 24 HOUR FITNESS,0.005365663520310125
OISHI EATERIUM / โออิชิ อีทเทอเรียม,0.005325506750468236
KKV,0.005305963368911793
BONAGE,0.0052728254494367206
GAMBOL,0.005200080829286852
JOOM ZAP HUT/BAR B Q,0.005198880951858627
LA LA ROSE,0.0051726763107544805
CHATUPORN,0.005146005691210609
HERMES,0.005146005691210609
LEGO LITE,0.005146005691210609
OCEAN TOYS,0.005146005691210609
SANDRO,0.005146005691210609
GIVENCHY,0.005146005691210608
LITTLE EDEN,0.005146005691210608
MIFFY,0.005146005691210608
SCHOTT ZWIESEL,0.005146005691210608
SHIN CHAN,0.005146005691210608
SUKONTA,0.0051460056912106065
WARA JEANS,0.005145094051002722
FEEL YOUTH,0.005120971896362413
MOMOKO,0.005107753648652287
BEBEPLAY,0.005100400438782723
ไปรษณีย์ไทย,0.005081028489887821
COCO SUI.BKK,0.005071773868530676
ALL ABOUT YOU,0.005070011672878619
FIFTY NINE,0.00503183761739044
LUSTRO WARE,0.0050189480253567415
ATM BANK OF AYUDHYA,0.005011680516642841
PHYTO,0.004974648184706082
LUSH FRESH HANDMADE COSMETICS,0.0049647958293079575
LA PRAIRIE,0.004944860139852257
HQ SPORTS & TRAVEL,0.004923915761021662
ECLIPSE,0.0049237379755293015
COCORO HANAKO,0.004923737975529301
IWAKI,0.004923737975529301
APPLE MONKEY,0.0049237379755293
MEGA BLOCKS WD,0.0049237379755293
TOVOLO,0.0049237379755293
OWL CHA,0.004907530806557438
PAN CLINIC,0.004900531300217414
PLAYMOBIL CR,0.004900089119791313
CHABATREE,0.00488782738429987
VALENTINO,0.004879419296300644
ZODIA,0.004879419296300644
THAI TIME,0.004879419296300643
CHANGTHAI,0.004879419296300641
ELEPHANT PARADE,0.004879419296300641
MICRO,0.004879419296300641
TANWA,0.004879419296300641
NAMON,0.0048794192963006406
BLING20,0.00487941929630064
LITTAL LADY,0.00487941929630064
RATCHANON,0.004876890187753101
MARIA VICTORIA,0.004873496287892751
Photovibes,0.004865077784412453
VALERA,0.004849919761196591
สถาบันสอนภาษาและคอมพิวเตอร์ อีซีซี,0.004843579948192507
MIRA,0.004835217436429544
DS,0.004829073943147322
DRESS PRODUCTION,0.004802840465138172
WONDERWORLD,0.004765303628429601
NS,0.0047653036284296
TENMA,0.0047653036284296
SOLEX,0.004765303628429599
RONA,0.004734397569215408
CHEFN,0.004734397569215406
FFASHION,0.004734397569215405
MELLOW,0.004734397569215405
WAGASHI ขนมญี่ปุ่น,0.004723137769905363
LAUGH,0.0047134280622313915
THE GADGET,0.004701414745341528
ROYCE & JALUX CORNER,0.004701414745341527
MIKUCHA,0.004680261504838832
LIVING SOLUTIONS,0.004678750295582211
AMILA,0.00467875029558221
TANDY,0.004657901494026582
SCOTT JUMP,0.004654931349087836
INFINITER,0.004630080989755011
CANTEEN 1,0.004623383459757904
PROMAN,0.004619520649784153
D'ARTE,0.004594991405859819
UNDERGROUND SALE,0.004594289337076956
STEPHEN JOSEPH,0.004580968940934328
QUINN,0.004580968940934327
PETYE,0.0045809689409343265
ITOKIN NICE CAREER,0.004570030697615978
MEZZO,0.0045452692741188225
HOW,0.004511825147635356
ECLAT,0.004480309804797843
KITO,0.004457542256920538
MASTRAD,0.00444301538154221
MILK PLUS & MORE,0.00444301538154221
MISTER FOX,0.00444301538154221
BABY&CO,0.004443015381542209
TASTY MATE,0.004443015381542209
VCARE,0.004443015381542209
FOODTOGO BY TOPS,0.004381737987097056
BLESSING,0.004370877299428416
RESTER,0.004368478412528937
VITSAVA NOODLE,0.00435612992415753
ROSEGREEN,0.0043419682221946445
INLINGUA,0.004323925730925695
SANBAO OIL,0.004288509181685063
INH,0.004288509181685061
SUKISHI KOREAN CHARCOAL GRILL,0.0042510949340149335
MIKI MIKI STORE,0.0042405147035823754
MILK KIDS' SALON&NAILS,0.0042354795852648595
BLUE CORNER,0.004234623274969064
AUGUST TOYS,0.004229816234870673
NALANNS CRAFTS,0.004223009589070914
สลากเศรษฐี,0.004202364496714285
ZOOM CAMERA,0.004182891020813732
ONGSA MOBILE,0.004176585146056153
I CONNECT,0.004176585146056151
BASEBALL,0.00416937442767781
HI-SHIELD,0.004128322083321573
ANOLON,0.004047874073412878
ELLE DECOR,0.004047874073412878
MITSUMARU,0.004047874073412878
WONDERCHILD,0.004047874073412877
MELLOW PLANET,0.004042105394757406
NAIL IT,0.004036099687496556
KARIS,0.004026472690873803
SNAP SENSE,0.003933446206084342
ARENA,0.00391362568077013
MCDONALD'S,0.0038859908323270434
LITTLE BABY,0.003880311523745876
WALL STREET ENGLISH,0.003830594581344099
PAN DERMACARE,0.0038288624303700466
ELISEES,0.0038288624303700436
DRESS CODE,0.0038288624303700414
CALIIICO SHOP,0.003791879538959296
CHILLICHIC,0.0037915539461833613
REXXROOM,0.003782943561718676
LAFEE,0.0037618961413093373
FEERIQUE,0.0037618961413093347
PRIME BURGER THAILAND,0.003748392675809801
ULTIMA II,0.0037169546260415126
3 BROTHERS,0.003706795011861615
HAP,0.003683057845299427
MARMORIS,0.003683057845299427
BESIDEU,0.0036711948791369286
ELITE,0.0036711948791369278
OH O,0.0036653982943375104
Melody Karaoke,0.003657510209776678
Go Pop,0.0036575102097766744
JETRIYA,0.0036449090741434245
ROSE JEWELRY STUDIO,0.0036222671096134947
เก้าอี้นวด เอสเคเอส,0.0036179471022954887
CANTEEN 3,0.003609549138498979
MIX ME,0.0035894468778550747
S&P RESTAURANT AND BAKERY,0.0035593327986081853
สลากกินแบ่งรัฐบาล,0.003540963126335879
Bio Serum Aromantin,0.0035409631263358774
YENSAWAN,0.0035403715084274924
PARK TOYS,0.0035276761222948812
HARU FILM,0.003523613313672575
OKsis,0.003519049064063118
CBG DEVICES,0.0035171091348675104
MOODS,0.0035171091348675083
PREM BAG AND CLOTHES,0.003516515444116522
SMILEY,0.003516180971811039
PET LOVERS CENTRE,0.0034808658784721545
PEPPA PIG HASBRO KIDDO,0.0034782429038540483
OUTDOOR BOTANICA BY ELEMENT 72,0.0034408884228212277
GLASSAHOLIC,0.00339290590957142
CRITICAL SLIDE,0.003391559960264541
LEE WRANGLER,0.0033529339877778445
LAMOBI,0.0033523730473299595
BOVY,0.003352373047329957
MELISSA,0.003350455704925762
OLIVIA,0.003335294970973262
Mandarin Suki & Dimsum Halal,0.0033352949709732605
TIMBERLAND,0.0033304457563083406
BENICIO,0.003329703487503265
KEY & SHOES SERVICE,0.003294615311089683
SUBWAY,0.0032618743991839768
BLACK PEARL,0.0032557558424935497
ROBINSON,0.0032206734314383545
PHUTAWAN,0.0032120141148615894
SEOUL SOCIETY CLINIC,0.003200132293512509
CPS COFFEE,0.003174852754032884
FOOD HALL,0.003174852754032881
GIZMO,0.0031157657477468596
T.TIME,0.003100425508483924
LENSKART,0.0030807674555567003
THOMPSON,0.0030797764720975436
MOLLY TEA,0.0030473740011256706
U DIAMOND,0.0030385415660468596
GRACO,0.0030038676089273685
EMILIO VALENTINO,0.002991813358063876
SHANE ENGLISH SCHOOL,0.0029787395030609594
TTN,0.0029691166238946442
GOVERNMENT COUNTER SERVICE,0.002959825538589864
นวดน้า,0.0029560244519243463
AEON,0.002948143693969715
BAAN & BEYOND,0.0029412907455949283
THONGSUAY,0.002924004797344973
DOSH (DESCENDANT OF SUPERHEROES),0.002908821249741586
E-QUIP,0.002897077731860702
MINX,0.002886297865395813
MERIDA CLINIC,0.002864246497016325
AI-CHA,0.0028210686799754257
ตลาดจริงใจ,0.002798444372167916
Superb brandname,0.0027323282512532574
JEWEL CAFE,0.0027323125769147844
TOP SHOES,0.002693169593827597
BALMY INHALER,0.0026705260990352135
BAGGAGE LUGGAGE,0.0026656984674427405
WONDER PHOTO SHOP,0.0026387775412129817
Coco Walk,0.002638730187326161
WALL STREET,0.002615140273196419
เซนทาร่า วิลล์,0.002613536894652904
SUPER RICH CURRENCY,0.002565041791930001
Bowcake,0.0025372665489022264
KATSU MIDORI,0.002534632171523373
@MEDICAL CLINIC BY หมอไก่,0.0025233539573177844
KAYAJIT,0.0024721483853718126
KAEJI99,0.0024695979013576817
HIT GALLERIA,0.002469597901357681
BANGKOK BOOTERY,0.002458401042628304
TAI TIER,0.002458401042628303
ISOMARE,0.0024474116124307698
YODYOKO,0.0024474116124307685
360SWIM,0.0024474116124307676
ANUROJ,0.0024474116124307667
COOL X MINIMAL,0.0024474116124307667
JOG,0.0024474116124307667
@SEA,0.002447411612430766
PUFF,0.002444502110400575
PAINT N PLAY,0.0024169681876727786
SAMEROS GALATO CAFE,0.0023792836468308556
MANFAIR,0.0023743746545667253
KIDZ & KITZ,0.0023743746545667236
COOL MAKER,0.002374374654566723
ONLY ORGANIC,0.0023743746545667223
TOP MODEL,0.002374374654566722
คาเฟ่ขนม BY GOT,0.002374367924171542
DECEMBOY,0.0023732424304681787
FOTOBOOTH,0.002367919726926753
CURIOO,0.0023593378158636583
EARDOTS,0.0023551252030441037
ILY,0.0023325107824882806
BABY MAI AR,0.002325494959684148
CANDY LAND,0.002287297991264123
CN WONDERLAND,0.002284865385058171
MANGO SIX CLOTHING,0.002284772560506218
YOUR FACE,0.002284772560506218
JAPARA,0.002281750498208208
HOUSE OF THAILAND,0.0022684654542256067
STARDUST Jewelry,0.002268465454225606
KAMU SPECIALTY,0.0022600367690431772
LEHAHA LANZHOUN,0.0022587647297158263
AURORA DIAMOND,0.002243190882714393
GOVERNMENT CENTER,0.002239368742595276
SWATCH,0.002235452959635284
TOYS R US,0.002235452959635284
GINZY HEALTHYFOODPRODUCT,0.0022268052328920326
HATCHIMALS,0.002221133899220128
ไร่กาแฟขี้ชะมด BLUEGOLD,0.002212461941416217
CSC,0.002207555024011022
GOOD GOODS,0.002201171016229815
Bkkayy,0.0022011710162298135
KUMO LAB,0.0021929949153240173
MATTER MAKERS,0.002182247095236388
LUXURYหมอนโรงแรม6ดาว,0.0021775913443774168
MAKOTO AND MISTER ROBOT,0.0021619401914149813
Underdome,0.0021602608773278694
KRUA MUANG VE LAO-YUAN,0.0021460891262042345
ALLDAY SHOES,0.002114003173968851
YUEN KEE,0.0021122538307655325
CASE TOWN,0.002112253830765532
SUSHI EXPRESS,0.0020927886187807297
THE TOUCH WELLNESS,0.002083497242645699
HI SHIELD,0.0020531150882129056
WELB BABY MAT,0.0020470184436555097
LOTTERY,0.002043938541475226
LUNVO,0.002036995479647938
URBAN SENSES,0.0020339520434073917
MAMSA,0.0020318342590872093
ตำหนักทอง ๕,0.0020255815438860727
AT MEDICAL CLINIC,0.002016123694479165
PHONE HOUSE,0.0020015869360581386
WG,0.0020008034546048934
FOREVER FLAWLESS,0.0019917014677146598
SIAM MAGNET,0.0019876716442772313
SOM,0.001987013093694527
ก๋วยเตี๋ยวเรือหลานตาเพียร,0.001982884233955063
O SPORTSWEAR,0.0019775709285902907
MONOBO,0.0019696785184641257
YING MOBILE,0.001968309965092459
HONAJI RAMEN,0.0019548082013768637
C P S,0.0019528709093632787
CHARMING,0.0019311733440706906
EARTH,0.0019281213206113273
หอแว่น,0.0019196406049850252
MYEONGRYUN JINSA GALBI,0.0019157982804228247
CHRISTSIANO,0.0019079085848112778
GOOD TIME,0.0019027001000235977
KAREN,0.0018999563495928123
OPPO SERVICE,0.001892729100713207
MERREZ'CA,0.0018879189513117238
baan cake by nunan,0.0018826750234927235
KITTIN,0.001877320061262714
MOBILE PHONE,0.001865152269957931
INFINITY CLINIC,0.0018629602751873721
JN STUDIO,0.0018554661809236227
BOARD GAME EVERYDAY CAFE,0.0018525476783022104
PIM@POST,0.001851738258360615
BUAKAWGALLERY,0.0018414175767366584
FLASH NAIL,0.001836979339350208
MINKKI ICE CREAM  TEA  BINGSU,0.0018344317818178016
L'CLINIC,0.001830269897058496
HASUL,0.0018294404435041545
KYO ROLL EN - CAFE' & MEAL,0.001829440443504152
CHABA NAILS & EYELASHES PRO,0.001829440443504151
VIRGIN ACTIVE HEALTH CLUBS,0.0018272019993291983
SHOE BAR,0.0017904369523154041
SF BRANDNAME,0.001790003481601426
SEOULSHIRTS,0.0017773204051183382
Pornmaya,0.0017618065339645255
SIGNATURE P,0.0017560514702929162
SWAN,0.0017560514702929149
GONG CHA,0.0017500559234889337
EYELINK OPTIC,0.001743279236384795
KEDMA COSMETIC,0.0017391034295598808
keychron,0.001728704567466986
PENGUIN KNIGHT,0.0017269240974885766
PLOYRADA CLINIC,0.0017230416522280325
MILLI,0.0017192601281493275
LUCKY,0.0016981649606151632
EVERYTIME BY NUMSHA,0.001690104067278178
BRUTUS SPA THAILAND,0.0016878510865890662
THE LAB,0.001680871927397119
NINETIES,0.0016805835200212483
QQ HEALTHY DESSERT,0.0016678099535365372
LEMBIC,0.0016650412370824896
GINGER FARM KITCHEN,0.0016559227185478174
KUMO CREATIVE STUDIO BY CLAYWORKS,0.0016546031284456909
CHOI'S TAEKWONDO,0.0016546031284456878
THE RITZ CLINIC,0.0016530178284011445
SMOOTH LIFE,0.0016526915170509448
BELUGA,0.0016498782336520678
GEMS HERITAGE,0.0016472692284801359
MIRUKU PAN-YA,0.0016472692284801359
เบิร์นบุษบา,0.001647269228480135
REST N GO เก้าอี้นวด,0.0016440151422261783
KA-NOM,0.001630481136413948
NOBICHA,0.0016272446824300612
BELLE SOCKS,0.0016225247712229982
ปอก-โท-สับ,0.0016180084364725848
COMMON STUDIO,0.0016179695913055149
Eco Ring บริการรับซื้อสินค้า,0.0016098060969804452
LORPOR,0.0015906573675091003
SUNRISE TACOS,0.0015831362963984407
SLC CLINIC,0.001582512801887343
HELLO MOBILE,0.0015745486399163166
เยาวราชกรุงเทพ,0.001553148012441053
MUDEE,0.001539564523875751
Hair's Place,0.0015365358813841034
OISHI BIZTORO/โออิชิ บิซโทโระ,0.0015346164868703979
KIDS NINETY9,0.0015322412597038161
CURLY CUT,0.001528587871078502
IT CITY MOBILE,0.0015192094288956285
MILALA HANDMADE,0.001517528400690281
SUSHI HIRO,0.0014948235815693477
อันเกิม อันก๋า,0.001492962796146888
YOGURT LAND,0.0014929627961468874
TAN TAN,0.0014794097118404086
SFX CINEMA,0.0014775254834779638
FOOD PATIO,0.0014589342197403661
HAIR D'CRAFT,0.0014538572808449812
TADA,0.0014461171936028757
HOKA,0.0014374803647423876
O&B,0.0014374803647423874
KENNETH COLE,0.0014374803647423872
GEOX,0.001437480364742387
SAEMAEUL EXPRESS,0.00143679270707775
embroidererbangkok,0.0014260288782420932
หมูปิ้งนมสด,0.0014170958001015115
PAUL SMITH,0.00140907783310681
KROTON,0.0013947771992881795
WATAPO,0.0013860210633293065
ING TARN THAI MASSAGE,0.0013793075204747804
TOMORROW,0.0013695803202745521
SANTAFE STEAK HOUSE,0.0013613908871763806
LITTLE TOYS,0.0013346932657142588
WISH WELL PHARMACY,0.0013305240817568292
ORIK STREETWEAR,0.001330165792382205
MR. BAG FIX,0.0013214985672761843
VAN SERVICE,0.0013153252232391457
CHU'TY,0.001313796177493177
LUCKY PHONE,0.0012966974527637719
I SERVICE,0.0012937634721369277
RE IT,0.0012894423786030823
PLAY SOUND,0.0012747741107201514
NXN TECHNOLOGY,0.0012673904855480865
BEARBRICK,0.001264577457939616
LAPAIRE JEWELRY,0.001264577457939616
I SMART,0.001250220014739449
LAMUN,0.0012388104726772965
MARRY GEMS,0.001238810472677294
ZHANG LIANG,0.0012326756637198945
CITY CHAIN,0.0012323595134731782
BUASUWAN,0.0012298538421010154
ผลไม้,0.0012277558463981199
FRESH ME,0.001217024563836352
IKON,0.0011993243629805112
KOO HOO DIARY,0.0011530446470432573
P PROM,0.0011250122183962404
BOOMERANG,0.0011161347593316034
SPORTY & RICH,0.0011026004386465347
HIKINIKU TO COME,0.001102600438646534
RALLY MOVEMENT,0.0011026004386465338
STANLEY,0.0011026004386465338
TOPOLOGIE,0.0011026004386465336
WARDROBE MINISTRY,0.0011026004386465334
LEILA AMULETS,0.001102600438646533
PLERNJAI,0.0010973022066029592
JONGJAROEN,0.0010973022066029581
FUNDAO,0.0010219995095173222
OMAKASE DON BY TEPPEN,0.0010219995095173218
YAOWARAJ KRUNGTHEP,0.0010022626145352316
KASIKORN BANK,0.00100226261453523
BANGKOK BANK,0.0010022626145352299
HACHIBAN RAMEN,0.0010022626145352299
BANK OF AYUDHYA,0.0010022626145352294
GOVERNMENT SAVING BANK,0.0010022626145352294
SIAM COMMERCIAL BANK,0.0010022626145352283
LAMCHAROEN SEAFOOD,0.0010022626145352275
ARTEPOLE,0.0009752860020968516
OCYCO,0.000949848276545427
MIRABANGKOK,0.0009181246219657909
BEACHE ATS,0.0009158412310748583
MINIBOX LOCKER,0.0009100841886208592
LOHM,0.0009070849725476214
NICHIWORLD,0.0008930731566241237
MOKARU CHOUX,0.0008881640867451438
BOSS,0.0008761488918492157
KENZO,0.0008761488918492153
KATE SPADE,0.0008736711360013269
SNOOWING,0.0008708406561301124
JAYMART,0.0008585194915404767
ซินไฉฮั้ว,0.0007499118638492869
MIZUNO,0.0007188895813946686
KIEHL'S,0.0007128380083938506
VALUE PLUS CURRENCY EXCHANGE,0.0006949767084582644
VICTORINOX,0.0006944607557519529
TEVA / GOODR,0.000683746580105201
REPLEAT SPECIAL,0.0006782573254735853
REPLEAT BAGS,0.000678257325473585
LULULEMON,0.0006782573254735839
PRIMESWIM,0.0006782573254735836
AIS SHOP BY PARTNER,0.0006674067228666585
SOUTHERN COFFEE,0.0006567809198902834
WANGWAN,0.0006505707336057939
%ARABICA,0.0006437520606393926
@ NAIL,0.0006422709331498573
BEAUTY UNIQUE,0.000621947564406354
NARAYA,0.0006132136710509387
O-li-no,0.0005891668365079606
BIG CAMERA GALLERIA,0.0005814722174352887
BOTTOMLESS,0.000578677212232396
ROVING  FOX,0.0005734657453955946
bana playa,0.0005617695033183136
AROME BKK,0.0005617695033183135
CARISA,0.0005604325918964436
CALM OUTDOOR,0.0005604325918964435
TYMESCENTS,0.0005604325918964435
OMG BY SODA,0.000560432591896443
FLUFFLY OMELET,0.0005604325918964429
KUKU,0.0005604325918964427
COMMA AND,0.0005604325918964426
BLACKDOGBKK,0.0005604325918964425
REN,0.0005604325918964424
MUVA,0.0005604325918964423
DONTRUSH,0.0005604325918964422
COMMA AND SHOPPING BAG,0.0005604325918964419
HEX'A JEWELRY,0.0005604325918964418
KNIT.CIRCLE,0.0005604325918964418
LAC.COLLECTION,0.0005604325918964416
MEMORIESBRAND,0.0005604325918964416
NANA JITTANG,0.0005604325918964416
KINTO,0.0005604325918964415
COMMON UNTIL,0.0005604325918964413
LEISURE PROJECTS,0.0005604325918964411
ODDINARY,0.0005383003693839813
Troops,0.0004893175861660921
ADIDAS FACTORY OUTLET,0.00040225212130471353
TUMI,0.0003924570104364108
MIRA MADISON,0.00038691414388716187
